"","0.0","1.0"
"3883.0","meagher","0.0006524113996391065"
"3882.0","slate","0.0006524113996391065"
"3881.0","arps","0.0006524113996391065"
"3879.0","risknet","0.0006524113996391065"
"7563.0","architecting","0.0006524113996391065"
"7489.0","transformed","0.0006524113996391065"
"3878.0","cftc","0.0006524113996391065"
"3877.0","contribute","0.0006524113996391065"
"2382.0","earning","0.0006524113996391065"
"7486.0","businessprocesslevel","0.0006524113996391065"
"2600.0","began","0.0006524113996391065"
"2380.0","healthy","0.0006524113996391065"
"7474.0","costbenefit","0.0006524113996391065"
"3831.0","disintermediating","0.0006524113996391065"
"587.0","succeeded","0.0006524113996391065"
"3824.0","allq","0.0006524113996391065"
"2335.0","saved","0.0006524113996391065"
"830.0","anywhere","0.0006524113996391065"
"2659.0","banker","0.0006524113996391065"
"2660.0","nordics","0.0006524113996391065"
"2665.0","postcrisis","0.0006524113996391065"
"839.0","peers","0.0006524113996391065"
"2666.0","sheets","0.0006524113996391065"
"850.0","thinking","0.0006524113996391065"
"2327.0","church","0.0006524113996391065"
"7033.0","hfts","0.0006524113996391065"
"7576.0","remittances","0.0006524113996391065"
"7037.0","rosenblatt","0.0006524113996391065"
"2681.0","sought","0.0006524113996391065"
"2690.0","tradeoff","0.0006524113996391065"
"7920.0","nyse","0.0006524113996391065"
"7919.0","initiating","0.0006524113996391065"
"3757.0","vol","0.0006524113996391065"
"3782.0","electronified","0.0006524113996391065"
"3797.0","uneven","0.0006524113996391065"
"3798.0","demandsupply","0.0006524113996391065"
"7015.0","transitions","0.0006524113996391065"
"2643.0","download","0.0006524113996391065"
"2646.0","exposes","0.0006524113996391065"
"3822.0","focuses","0.0006524113996391065"
"3819.0","trumid","0.0006524113996391065"
"2650.0","encourages","0.0006524113996391065"
"3816.0","bet","0.0006524113996391065"
"3814.0","fits","0.0006524113996391065"
"3812.0","bestexecution","0.0006524113996391065"
"829.0","industrystandard","0.0006524113996391065"
"3806.0","postfinancial","0.0006524113996391065"
"7468.0","mediate","0.0006524113996391065"
"7466.0","autonomously","0.0006524113996391065"
"3804.0","crossplatform","0.0006524113996391065"
"2343.0","occupied","0.0006524113996391065"
"7411.0","employed","0.0006524113996391065"
"625.0","warrant","0.0006524113996391065"
"3894.0","rebuild","0.0006524113996391065"
"7560.0","compartmentalized","0.0006524113996391065"
"2584.0","recognized","0.0006524113996391065"
"2393.0","installation","0.0006524113996391065"
"2527.0","demographic","0.0006524113996391065"
"6956.0","topological","0.0006524113996391065"
"6957.0","correlations","0.0006524113996391065"
"7526.0","bobs","0.0006524113996391065"
"2530.0","emphasizing","0.0006524113996391065"
"2532.0","compromising","0.0006524113996391065"
"6959.0","hypothesis","0.0006524113996391065"
"2481.0","individualized","0.0006524113996391065"
"725.0","hyperfocused","0.0006524113996391065"
"7523.0","dependency","0.0006524113996391065"
"2479.0","pooling","0.0006524113996391065"
"7544.0","rewriting","0.0006524113996391065"
"7515.0","modifications","0.0006524113996391065"
"3948.0","fia","0.0006524113996391065"
"7941.0","lane","0.0006524113996391065"
"3947.0","predictable","0.0006524113996391065"
"3946.0","capitalize","0.0006524113996391065"
"724.0","hyperscaled","0.0006524113996391065"
"7527.0","alices","0.0006524113996391065"
"7528.0","micropayments","0.0006524113996391065"
"3969.0","stable","0.0006524113996391065"
"3989.0","cooperative","0.0006524113996391065"
"718.0","interface","0.0006524113996391065"
"2502.0","workers","0.0006524113996391065"
"7533.0","codification","0.0006524113996391065"
"2504.0","mistakes","0.0006524113996391065"
"3977.0","monetizing","0.0006524113996391065"
"2506.0","signals","0.0006524113996391065"
"2489.0","jobs","0.0006524113996391065"
"2518.0","hiring","0.0006524113996391065"
"3968.0","onto","0.0006524113996391065"
"7531.0","hash","0.0006524113996391065"
"2508.0","detection","0.0006524113996391065"
"2509.0","modified","0.0006524113996391065"
"3962.0","leave","0.0006524113996391065"
"2516.0","familiarity","0.0006524113996391065"
"2517.0","revolve","0.0006524113996391065"
"690.0","shop","0.0006524113996391065"
"2555.0","perceptions","0.0006524113996391065"
"3945.0","sef","0.0006524113996391065"
"7556.0","counting","0.0006524113996391065"
"6975.0","inputs","0.0006524113996391065"
"781.0","mutualization","0.0006524113996391065"
"7549.0","alert","0.0006524113996391065"
"666.0","wait","0.0006524113996391065"
"6977.0","disappear","0.0006524113996391065"
"2436.0","customization","0.0006524113996391065"
"2421.0","advertising","0.0006524113996391065"
"3912.0","entered","0.0006524113996391065"
"2449.0","mainstreaming","0.0006524113996391065"
"7558.0","printing","0.0006524113996391065"
"7499.0","dependencies","0.0006524113996391065"
"3909.0","applicability","0.0006524113996391065"
"2401.0","tethered","0.0006524113996391065"
"7559.0","mailing","0.0006524113996391065"
"2394.0","notifies","0.0006524113996391065"
"7496.0","conversations","0.0006524113996391065"
"2444.0","lucrative","0.0006524113996391065"
"6970.0","unattainable","0.0006524113996391065"
"683.0","predicated","0.0006524113996391065"
"673.0","supermarket","0.0006524113996391065"
"7513.0","tracked","0.0006524113996391065"
"3942.0","swap","0.0006524113996391065"
"755.0","labour","0.0006524113996391065"
"2560.0","sure","0.0006524113996391065"
"2474.0","cutting","0.0006524113996391065"
"6963.0","noncompliant","0.0006524113996391065"
"3939.0","converting","0.0006524113996391065"
"774.0","embracing","0.0006524113996391065"
"2454.0","heavy","0.0006524113996391065"
"3936.0","filed","0.0006524113996391065"
"3935.0","bondcube","0.0006524113996391065"
"3930.0","fixedincome","0.0006524113996391065"
"3929.0","euronext","0.0006524113996391065"
"2463.0","outsourcing","0.0006524113996391065"
"6967.0","organises","0.0006524113996391065"
"6968.0","shareholding","0.0006524113996391065"
"7449.0","pledge","0.0006524113996391065"
"2657.0","observer","0.0006524113996391065"
"3700.0","worthwhile","0.0006524113996391065"
"2765.0","fell","0.0006524113996391065"
"7071.0","correct","0.0006524113996391065"
"3693.0","inter","0.0006524113996391065"
"2766.0","approached","0.0006524113996391065"
"497.0","simplifies","0.0006524113996391065"
"2287.0","vietnam","0.0006524113996391065"
"1077.0","waves","0.0006524113996391065"
"2771.0","tempted","0.0006524113996391065"
"2775.0","mini","0.0006524113996391065"
"7424.0","autonomy","0.0006524113996391065"
"7592.0","confirms","0.0006524113996391065"
"1089.0","profound","0.0006524113996391065"
"3681.0","educate","0.0006524113996391065"
"3678.0","altfi","0.0006524113996391065"
"7422.0","trails","0.0006524113996391065"
"3675.0","failing","0.0006524113996391065"
"2783.0","employee","0.0006524113996391065"
"2786.0","walk","0.0006524113996391065"
"7080.0","triggering","0.0006524113996391065"
"2787.0","wow","0.0006524113996391065"
"3696.0","profitoriented","0.0006524113996391065"
"2291.0","omnichannel","0.0006524113996391065"
"481.0","aimed","0.0006524113996391065"
"506.0","entrant","0.0006524113996391065"
"7432.0","book","0.0006524113996391065"
"3727.0","preparing","0.0006524113996391065"
"972.0","manufacturer","0.0006524113996391065"
"3726.0","accesses","0.0006524113996391065"
"983.0","steer","0.0006524113996391065"
"3724.0","done","0.0006524113996391065"
"3723.0","latestage","0.0006524113996391065"
"3715.0","interplatform","0.0006524113996391065"
"993.0","stringently","0.0006524113996391065"
"2745.0","compass","0.0006524113996391065"
"1003.0","drawn","0.0006524113996391065"
"3708.0","dedicated","0.0006524113996391065"
"7430.0","externally","0.0006524113996391065"
"3703.0","degrees","0.0006524113996391065"
"2698.0","latter","0.0006524113996391065"
"1011.0","lacking","0.0006524113996391065"
"2754.0","appeared","0.0006524113996391065"
"1037.0","farreaching","0.0006524113996391065"
"2759.0","getting","0.0006524113996391065"
"7081.0","factbased","0.0006524113996391065"
"3670.0","committed","0.0006524113996391065"
"2297.0","populationpyramidnet","0.0006524113996391065"
"1175.0","aware","0.0006524113996391065"
"3632.0","breweries","0.0006524113996391065"
"2800.0","washington","0.0006524113996391065"
"2802.0","bain","0.0006524113996391065"
"3627.0","leveraged","0.0006524113996391065"
"2805.0","giants","0.0006524113996391065"
"2807.0","weighed","0.0006524113996391065"
"1192.0","evolves","0.0006524113996391065"
"3623.0","brewery","0.0006524113996391065"
"2808.0","game","0.0006524113996391065"
"7868.0","notify","0.0006524113996391065"
"2814.0","collections","0.0006524113996391065"
"7866.0","counted","0.0006524113996391065"
"3617.0","affiliations","0.0006524113996391065"
"3616.0","inexperienced","0.0006524113996391065"
"3608.0","lawyer","0.0006524113996391065"
"3607.0","asian","0.0006524113996391065"
"2827.0","enforced","0.0006524113996391065"
"3606.0","crowdfundingbeat","0.0006524113996391065"
"7864.0","voters","0.0006524113996391065"
"3633.0","inaccuracies","0.0006524113996391065"
"2275.0","prepaid","0.0006524113996391065"
"3663.0","researching","0.0006524113996391065"
"3635.0","materials","0.0006524113996391065"
"3662.0","pooled","0.0006524113996391065"
"1112.0","combination","0.0006524113996391065"
"2788.0","site","0.0006524113996391065"
"2790.0","routine","0.0006524113996391065"
"470.0","mapping","0.0006524113996391065"
"7085.0","twitter","0.0006524113996391065"
"7086.0","caused","0.0006524113996391065"
"7594.0","utilizes","0.0006524113996391065"
"3656.0","illiquid","0.0006524113996391065"
"2796.0","aid","0.0006524113996391065"
"7088.0","immediately","0.0006524113996391065"
"7089.0","posting","0.0006524113996391065"
"3647.0","eventually","0.0006524113996391065"
"3645.0","educational","0.0006524113996391065"
"216.0","hammonds","0.0006524113996391065"
"3992.0","consortia","0.0006524113996391065"
"3636.0","investorled","0.0006524113996391065"
"1171.0","carefully","0.0006524113996391065"
"1173.0","hacking","0.0006524113996391065"
"970.0","places","0.0006524113996391065"
"3136.0","former","0.0006524113996391065"
"7056.0","revert","0.0006524113996391065"
"7052.0","intervened","0.0006524113996391065"
"930.0","oversee","0.0006524113996391065"
"945.0","adjacencies","0.0006524113996391065"
"3735.0","allocate","0.0006524113996391065"
"7906.0","downstream","0.0006524113996391065"
"923.0","sides","0.0006524113996391065"
"2714.0","attractiveness","0.0006524113996391065"
"3734.0","plays","0.0006524113996391065"
"2305.0","declined","0.0006524113996391065"
"7057.0","tangibly","0.0006524113996391065"
"3742.0","filling","0.0006524113996391065"
"3749.0","faq","0.0006524113996391065"
"2699.0","indicated","0.0006524113996391065"
"2716.0","verge","0.0006524113996391065"
"546.0","unit","0.0006524113996391065"
"2715.0","massaffluent","0.0006524113996391065"
"2300.0","balanced","0.0006524113996391065"
"7445.0","promotes","0.0006524113996391065"
"7046.0","hypothesising","0.0006524113996391065"
"2721.0","decadesold","0.0006524113996391065"
"7047.0","selflearning","0.0006524113996391065"
"2710.0","centre","0.0006524113996391065"
"958.0","survival","0.0006524113996391065"
"7667.0","kept","0.0003262056998195533"
"6311.0","border","0.0003262056998195533"
"7671.0","careful","0.0003262056998195533"
"7678.0","underwriter","0.0003262056998195533"
"7669.0","jeopardizing","0.0003262056998195533"
"7573.0","arriving","0.0003262056998195533"
"6242.0","instantaneous","0.0003262056998195533"
"6263.0","pseudonymous","0.0003262056998195533"
"6240.0","digitisation","0.0003262056998195533"
"7572.0","newcomers","0.0003262056998195533"
"6312.0","irreversibility","0.0003262056998195533"
"7668.0","enforcing","0.0003262056998195533"
"6244.0","receivers","0.0003262056998195533"
"7672.0","senses","0.0003262056998195533"
"7581.0","wishing","0.0003262056998195533"
"7628.0","merge","0.0003262056998195533"
"7670.0","companyspecific","0.0003262056998195533"
"7545.0","pointin","0.0003262056998195533"
"6221.0","inexpensive","0.0003262056998195533"
"6252.0","servers","0.0003262056998195533"
"7571.0","eurozone","0.0003262056998195533"
"7666.0","regulates","0.0003262056998195533"
"6286.0","friends","0.0003262056998195533"
"7665.0","adjustors","0.0003262056998195533"
"6294.0","sms","0.0003262056998195533"
"7574.0","valuehigh","0.0003262056998195533"
"7673.0","profiling","0.0003262056998195533"
"7578.0","capgemini","0.0003262056998195533"
"7597.0","periodically","0.0003262056998195533"
"7579.0","confronts","0.0003262056998195533"
"6313.0","unconventional","0.0003262056998195533"
"7626.0","destinations","0.0003262056998195533"
"6260.0","digicash","0.0003262056998195533"
"6282.0","spontaneously","0.0003262056998195533"
"6259.0","flooz","0.0003262056998195533"
"6281.0","ghana","0.0003262056998195533"
"6241.0","century","0.0003262056998195533"
"6279.0","uganda","0.0003262056998195533"
"6280.0","botswana","0.0003262056998195533"
"7599.0","timestamps","0.0003262056998195533"
"6258.0","beenz","0.0003262056998195533"
"7625.0","gateways","0.0003262056998195533"
"7675.0","adjustment","0.0003262056998195533"
"7577.0","factbook","0.0003262056998195533"
"6278.0","noted","0.0003262056998195533"
"7600.0","repetitive","0.0003262056998195533"
"7602.0","validated","0.0003262056998195533"
"7575.0","individualbusiness","0.0003262056998195533"
"7603.0","banktransaction","0.0003262056998195533"
"7627.0","lowvalue","0.0003262056998195533"
"6255.0","denominate","0.0003262056998195533"
"7601.0","route","0.0003262056998195533"
"7621.0","concrete","0.0003262056998195533"
"7580.0","mckinsey","0.0003262056998195533"
"7541.0","syndicates","0.0003262056998195533"
"6285.0","relatives","0.0003262056998195533"
"7674.0","regulatorsfis","0.0003262056998195533"
"7622.0","occurring","0.0003262056998195533"
"7595.0","netted","0.0003262056998195533"
"6277.0","researchers","0.0003262056998195533"
"7664.0","encoded","0.0003262056998195533"
"7593.0","inquiriesdisputes","0.0003262056998195533"
"6308.0","conventional","0.0003262056998195533"
"7654.0","reaches","0.0003262056998195533"
"7586.0","spb","0.0003262056998195533"
"7639.0","casualties","0.0003262056998195533"
"7638.0","verisk","0.0003262056998195533"
"6247.0","nearinstantaneous","0.0003262056998195533"
"7652.0","assessmentsinterviews","0.0003262056998195533"
"7653.0","concluding","0.0003262056998195533"
"7569.0","surpass","0.0003262056998195533"
"6297.0","usefulness","0.0003262056998195533"
"6293.0","cell","0.0003262056998195533"
"7637.0","finaccord","0.0003262056998195533"
"7607.0","pickup","0.0003262056998195533"
"6292.0","phonebased","0.0003262056998195533"
"7636.0","forecast","0.0003262056998195533"
"7635.0","nonlife","0.0003262056998195533"
"7587.0","zengin","0.0003262056998195533"
"7648.0","restitution","0.0003262056998195533"
"7585.0","messagingsettlement","0.0003262056998195533"
"7567.0","yearly","0.0003262056998195533"
"6230.0","iban","0.0003262056998195533"
"7642.0","solvency","0.0003262056998195533"
"7566.0","approximate","0.0003262056998195533"
"7641.0","damages","0.0003262056998195533"
"6229.0","bic","0.0003262056998195533"
"7640.0","undertakes","0.0003262056998195533"
"7568.0","estimated","0.0003262056998195533"
"6228.0","asks","0.0003262056998195533"
"6295.0","outlets","0.0003262056998195533"
"7612.0","dataset","0.0003262056998195533"
"7613.0","forecasted","0.0003262056998195533"
"7645.0","police","0.0003262056998195533"
"6269.0","cent","0.0003262056998195533"
"6296.0","necessarily","0.0003262056998195533"
"6291.0","safaricom","0.0003262056998195533"
"7562.0","pave","0.0003262056998195533"
"6264.0","whitepaper","0.0003262056998195533"
"6306.0","practically","0.0003262056998195533"
"6288.0","telco","0.0003262056998195533"
"7631.0","motor","0.0003262056998195533"
"7582.0","corridors","0.0003262056998195533"
