,Institution,Job ID,Job URL,List ID,insurance,data,payments,payment,digital,transaction,platforms,Payment Platform,models,model,modelling,ledger,distributed,Distributed Ledger,compliance,analytics
3178,Bank of America,19002901,http://careers.bankofamerica.com/job-detail/19002901/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3179,Bank of America,19002911,http://careers.bankofamerica.com/job-detail/19002911/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
3180,Bank of America,19002911,http://careers.bankofamerica.com/job-detail/19002911/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,2,0,0,0,0,1,1,1,0,0,0,0,0,1,0
3181,Bank of America,19002911,http://careers.bankofamerica.com/job-detail/19002911/united-states/us/fc-lending-officer-and-sr-lending-officer,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3182,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3183,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3184,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3185,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,2,0,0,0,0,2,2,0,0,0,0,0,0,1,0
3186,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,2,0,0,0,0,2,2,0,0,0,0,0,0,1,0
3187,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,2,0,0,0,0,2,2,0,0,0,0,0,0,1,0
3188,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,2,0,0,0,0,2,2,0,0,0,0,0,0,1,0
3189,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,2,0,0,0,0,2,2,0,0,0,0,0,0,1,0
3190,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3191,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3192,Bank of America,19002916,http://careers.bankofamerica.com/job-detail/19002916/united-states/us/fc-lending-officer-and-sr-lending-officer,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3193,Bank of America,19003076,http://careers.bankofamerica.com/job-detail/19003076/united-states/us/financial-center-ops-manager-santa-clarita-valley-market-bouquet-canyon-spanish-preferred,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3194,Bank of America,19003078,http://careers.bankofamerica.com/job-detail/19003078/united-states/us/relationship-manager-central-coast-market-santa-maria-fc-spanish-required,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3195,Bank of America,19003254,http://careers.bankofamerica.com/job-detail/19003254/united-states/us/wealth-management-banking-specialist,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3196,Bank of America,19003310,http://careers.bankofamerica.com/job-detail/19003310/united-states/us/cs-lending-officer,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3197,Bank of America,19003320,http://careers.bankofamerica.com/job-detail/19003320/united-states/us/merrill-edge-financial-solutions-advisor--napa-sonoma-area,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3198,Bank of America,19003320,http://careers.bankofamerica.com/job-detail/19003320/united-states/us/merrill-edge-financial-solutions-advisor--napa-sonoma-area,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3199,Bank of America,19003320,http://careers.bankofamerica.com/job-detail/19003320/united-states/us/merrill-edge-financial-solutions-advisor--napa-sonoma-area,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3200,Bank of America,19003322,http://careers.bankofamerica.com/job-detail/19003322/united-states/us/gwim-sr-data-analyst,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3201,Bank of America,19001710,http://careers.bankofamerica.com/job-detail/19001710/united-states/us/financial-center-lending-officer-and-sr-lending-officer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3202,Bank of America,19001710,http://careers.bankofamerica.com/job-detail/19001710/united-states/us/financial-center-lending-officer-and-sr-lending-officer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3203,Bank of America,19001710,http://careers.bankofamerica.com/job-detail/19001710/united-states/us/financial-center-lending-officer-and-sr-lending-officer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3204,Bank of America,19001710,http://careers.bankofamerica.com/job-detail/19001710/united-states/us/financial-center-lending-officer-and-sr-lending-officer,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1
3205,Bank of America,19001710,http://careers.bankofamerica.com/job-detail/19001710/united-states/us/financial-center-lending-officer-and-sr-lending-officer,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3206,Bank of America,19001811,http://careers.bankofamerica.com/job-detail/19001811/united-states/us/client-service-representative,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3207,Bank of America,19003285,http://careers.bankofamerica.com/job-detail/19003285/united-states/us/merrill-edge-financial-solutions-advisor--mineral-springs-financial-center--north-providence-ri,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3208,Bank of America,19003343,http://careers.bankofamerica.com/job-detail/19003343/united-states/us/fc-lending-officer,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3209,Bank of America,19003343,http://careers.bankofamerica.com/job-detail/19003343/united-states/us/fc-lending-officer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3210,Bank of America,19003343,http://careers.bankofamerica.com/job-detail/19003343/united-states/us/fc-lending-officer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211,Bank of America,19003343,http://careers.bankofamerica.com/job-detail/19003343/united-states/us/fc-lending-officer,3,0,3,1,0,2,0,0,1,0,1,0,0,0,0,0,1
3212,Bank of America,19003343,http://careers.bankofamerica.com/job-detail/19003343/united-states/us/fc-lending-officer,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
3213,Bank of America,19003343,http://careers.bankofamerica.com/job-detail/19003343/united-states/us/fc-lending-officer,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,2,0
3214,Bank of America,19003343,http://careers.bankofamerica.com/job-detail/19003343/united-states/us/fc-lending-officer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3215,Bank of America,19003370,http://careers.bankofamerica.com/job-detail/19003370/united-states/us/relationship-manager--business-banking,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3216,Bank of America,19003370,http://careers.bankofamerica.com/job-detail/19003370/united-states/us/relationship-manager--business-banking,3,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,4
3217,Bank of America,19003370,http://careers.bankofamerica.com/job-detail/19003370/united-states/us/relationship-manager--business-banking,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3218,Bank of America,19001734,http://careers.bankofamerica.com/job-detail/19001734/united-states/us/client-service-representative,3,0,5,0,0,0,1,0,0,1,1,0,0,0,0,1,2
3219,Bank of America,19001739,http://careers.bankofamerica.com/job-detail/19001739/united-states/us/client-service-representative,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
3220,Bank of America,19003023,http://careers.bankofamerica.com/job-detail/19003023/united-states/us/quantitative-finance-manager,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3221,Bank of America,19003067,http://careers.bankofamerica.com/job-detail/19003067/united-states/us/commercial-associate-%e2%80%93-dealer-financial-services-charlotte,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3222,Bank of America,19003070,http://careers.bankofamerica.com/job-detail/19003070/united-states/us/commercial-associate-%e2%80%93-dealer-financial-services-charlotte,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3223,Bank of America,18055437,http://careers.bankofamerica.com/job-detail/18055437/united-states/us/sr-analyst-associate--equity-research-tech-telecom-sector,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3224,Bank of America,18062489,http://careers.bankofamerica.com/job-detail/18062489/united-states/us/fc-lending-consultant-%e2%80%93-manhattan-beach-ca,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3225,Bank of America,18076863,http://careers.bankofamerica.com/job-detail/18076863/united-states/us/client-service-representative,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3226,Bank of America,19001144,http://careers.bankofamerica.com/job-detail/19001144/united-states/us/client-service-representative,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3227,Bank of America,19002679,http://careers.bankofamerica.com/job-detail/19002679/united-states/us/client-quantitative-analyst-i,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3228,Bank of America,19001038,http://careers.bankofamerica.com/job-detail/19001038/united-states/us/small-business-consultant-encino-ca-bilingual-in-farsi-preferred,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3229,Bank of America,19002491,http://careers.bankofamerica.com/job-detail/19002491/united-states/us/business-information-security-officer-biso,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3230,Bank of America,19002971,http://careers.bankofamerica.com/job-detail/19002971/united-states/us/business-analyst,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3231,Bank of America,19003005,http://careers.bankofamerica.com/job-detail/19003005/united-states/us/full-stack-salesforce-developer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3232,Bank of America,19003038,http://careers.bankofamerica.com/job-detail/19003038/united-states/us/quantitative-finance-analyst,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3233,Bank of America,19002364,http://careers.bankofamerica.com/job-detail/19002364/united-states/us/relationship-manager-desert-valley-market-ramon-financial-center-palm-springs-ca-bilingual-spanish-required,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3234,Bank of America,19002596,http://careers.bankofamerica.com/job-detail/19002596/united-states/us/fraud-portfolio-analytics-intelligence-and-monitoring-lead,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3235,Bank of America,19002174,http://careers.bankofamerica.com/job-detail/19002174/united-states/us/financial-center-operations-manager-stone-mountain--east-gwinnett-market,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3236,Bank of America,18067578,http://careers.bankofamerica.com/job-detail/18067578/united-states/us/senior-business-control-specialist-global-procurement-systems-administration-team,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3237,Bank of America,18060257,http://careers.bankofamerica.com/job-detail/18060257/united-states/us/ann-arbor-canton-relationship-banker-ypsilanti-mi,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
3238,Bank of America,19000778,http://careers.bankofamerica.com/job-detail/19000778/united-states/us/research-and-adjustments-representative-ii,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3239,Bank of America,19002760,http://careers.bankofamerica.com/job-detail/19002760/united-states/us/sr-financial-analyst-business-support,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3240,Bank of America,19001357,http://careers.bankofamerica.com/job-detail/19001357/united-states/us/merrill-edge-financial-solutions-advisor-%e2%80%93-fairless-hills-traditional-financial-center-fairless-hills-pa,3,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,2
3241,Bank of America,19001373,http://careers.bankofamerica.com/job-detail/19001373/united-states/us/merrill-edge-financial-solutions-advisor-%e2%80%93-macada-financial-center-bethlehem-pa,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3242,Bank of America,19002031,http://careers.bankofamerica.com/job-detail/19002031/united-states/us/relationship-banker-spanish-preferred-woodcroft-durham-chapel-hill-market,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3243,Bank of America,19002208,http://careers.bankofamerica.com/job-detail/19002208/united-states/us/bsm-deposit-forecast-analyst,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3244,Bank of America,19002664,http://careers.bankofamerica.com/job-detail/19002664/united-states/us/relationship-manager-anticipatory-wilmington-downtown-coastal-nc-market,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3245,Bank of America,19002682,http://careers.bankofamerica.com/job-detail/19002682/united-states/us/relationship-manager-coolidge-corner-brookline-ma,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3246,Bank of America,19002735,http://careers.bankofamerica.com/job-detail/19002735/united-states/us/financial-center-lending-consultant-%e2%80%93-capital-blvd,3,0,0,4,0,11,0,0,4,0,0,0,0,0,0,0,0
3247,Bank of America,19002819,http://careers.bankofamerica.com/job-detail/19002819/united-states/us/client-associate,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3248,Bank of America,19002827,http://careers.bankofamerica.com/job-detail/19002827/united-states/us/business-banking-relationship-manager,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3249,Bank of America,19002829,http://careers.bankofamerica.com/job-detail/19002829/united-states/us/sr-finance-analyst--business-support,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3250,Bank of America,18059792,http://careers.bankofamerica.com/job-detail/18059792/united-states/us/long-island-community-relations-manager,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3251,Bank of America,19002152,http://careers.bankofamerica.com/job-detail/19002152/united-states/us/relationship-manager--syracuse-area,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3252,Bank of America,19002196,http://careers.bankofamerica.com/job-detail/19002196/united-states/us/relationship-banker--hooksett-nh,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3253,Bank of America,19002339,http://careers.bankofamerica.com/job-detail/19002339/united-states/us/small-business-consultant-waltham-bilingual-spanish-preferred,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
3254,Bank of America,19002849,http://careers.bankofamerica.com/job-detail/19002849/united-states/us/client-associate,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
3255,Bank of America,19002857,http://careers.bankofamerica.com/job-detail/19002857/united-states/us/merrill-edge-financial-solutions-advisor-jacksonville-fl-area,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3256,Bank of America,18060436,http://careers.bankofamerica.com/job-detail/18060436/united-states/us/quantitative-finance-analyst,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
3257,Bank of America,19000076,http://careers.bankofamerica.com/job-detail/19000076/united-states/us/lead-mobile-developer-ios,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3258,Bank of America,19000769,http://careers.bankofamerica.com/job-detail/19000769/united-states/us/research-and-adjustments-representative-iii,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3259,Bank of America,19002353,http://careers.bankofamerica.com/job-detail/19002353/united-states/us/third-party-information-security-assessor,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3260,Bank of America,18067301,http://careers.bankofamerica.com/job-detail/18067301/united-states/us/fc-lending-officer,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3261,Bank of America,18074730,http://careers.bankofamerica.com/job-detail/18074730/united-states/us/client-associate,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3262,Bank of America,18074733,http://careers.bankofamerica.com/job-detail/18074733/united-states/us/sr-finance-analyst--business-support,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3263,Bank of America,18076086,http://careers.bankofamerica.com/job-detail/18076086/united-states/us/process-design-consultant-i,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3264,Bank of America,18076086,http://careers.bankofamerica.com/job-detail/18076086/united-states/us/process-design-consultant-i,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3265,Bank of America,19000544,http://careers.bankofamerica.com/job-detail/19000544/united-states/us/client-service-representative,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3266,Bank of America,19002155,http://careers.bankofamerica.com/job-detail/19002155/united-states/us/relationship-manager-coweta-crossroads-southwest-atlanta-market,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3267,Bank of America,19002623,http://careers.bankofamerica.com/job-detail/19002623/united-states/us/jacksonville-east-market-financial-center-manager-hodges-blvd-financial-center-jacksonville-fl,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3268,Bank of America,19002659,http://careers.bankofamerica.com/job-detail/19002659/united-states/us/sc-coast-market-relationship-banker-ashley-crossing-financial-center-charleston-sc,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3269,Bank of America,19002721,http://careers.bankofamerica.com/job-detail/19002721/united-states/us/small-business-consultant-richmond-district-san-francisco-ca,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3270,Bank of America,19002726,http://careers.bankofamerica.com/job-detail/19002726/united-states/us/small-business-consultant-corte-madera-ca,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3271,Bank of America,19002837,http://careers.bankofamerica.com/job-detail/19002837/united-states/us/merrill-lynch-financial-advisor-business-development-program,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3272,Bank of America,19002859,http://careers.bankofamerica.com/job-detail/19002859/united-states/us/small-business-banker-chestnut-hill,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3273,Bank of America,19000846,http://careers.bankofamerica.com/job-detail/19000846/united-states/us/relationship-manager-los-angeles-main-financial-center-los-angeles-ca-bilingual-spanish-preferred,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3274,Bank of America,19002864,http://careers.bankofamerica.com/job-detail/19002864/united-states/us/portfolio-manager-associate-houston-tx,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3275,Bank of America,19002931,http://careers.bankofamerica.com/job-detail/19002931/united-states/us/administrative-assistant-iii-global-commercial-banking-sacramento,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3276,Bank of America,19002948,http://careers.bankofamerica.com/job-detail/19002948/united-states/us/merrill-edge-financial-solutions-advisor-greater-houston-area-houston-tx,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3277,Bank of America,18065698,http://careers.bankofamerica.com/job-detail/18065698/united-states/us/senior-technical-accessibility-leader,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3278,Bank of America,18075333,http://careers.bankofamerica.com/job-detail/18075333/united-states/us/registered-client-associate-fp-washington-dc,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3279,Bank of America,19001853,http://careers.bankofamerica.com/job-detail/19001853/united-states/us/merrill-edge-financial-solutions-advisor-%e2%80%93-raleigh-nc-area,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
